scorer,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul,Paul
individuals,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual10,individual10,individual10,individual10,individual10,individual10,individual10,individual10,individual10,individual10,individual10,individual10,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual9,individual9,individual9,individual9,individual9,individual9,individual9,individual9,individual9,individual9,individual9,individual9
bodyparts,Abdomen,Abdomen,Head,Head,Pollen_Left,Pollen_Left,Pollen_Right,Pollen_Right,Tail,Tail,Thorax,Thorax,Abdomen,Abdomen,Head,Head,Pollen_Left,Pollen_Left,Pollen_Right,Pollen_Right,Tail,Tail,Thorax,Thorax,Abdomen,Abdomen,Head,Head,Pollen_Left,Pollen_Left,Pollen_Right,Pollen_Right,Tail,Tail,Thorax,Thorax,Abdomen,Abdomen,Head,Head,Pollen_Left,Pollen_Left,Pollen_Right,Pollen_Right,Tail,Tail,Thorax,Thorax,Abdomen,Abdomen,Head,Head,Pollen_Left,Pollen_Left,Pollen_Right,Pollen_Right,Tail,Tail,Thorax,Thorax,Abdomen,Abdomen,Head,Head,Pollen_Left,Pollen_Left,Pollen_Right,Pollen_Right,Tail,Tail,Thorax,Thorax,Abdomen,Abdomen,Head,Head,Pollen_Left,Pollen_Left,Pollen_Right,Pollen_Right,Tail,Tail,Thorax,Thorax,Abdomen,Abdomen,Head,Head,Pollen_Left,Pollen_Left,Pollen_Right,Pollen_Right,Tail,Tail,Thorax,Thorax,Abdomen,Abdomen,Head,Head,Pollen_Left,Pollen_Left,Pollen_Right,Pollen_Right,Tail,Tail,Thorax,Thorax,Abdomen,Abdomen,Head,Head,Pollen_Left,Pollen_Left,Pollen_Right,Pollen_Right,Tail,Tail,Thorax,Thorax
metrics,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf,rmse,conf
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,1.9778892369186682,1.0,,,,,,,4.0529437042339245,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2.3169508104491885,1.0,3.1614467520562988,1.0,,,,,3.326775186459876,1.0,4.162531821370978,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,4.371666812464311,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
